Team,Tag,Topic,nDCG@5
Grimjack,grimjack-argumentative-axioms,100,0.485
Grimjack,grimjack-argumentative-axioms,95,0.15
Grimjack,grimjack-argumentative-axioms,93,1.0
Grimjack,grimjack-argumentative-axioms,92,0.229
Grimjack,grimjack-argumentative-axioms,91,0.49
Grimjack,grimjack-argumentative-axioms,88,0.0
Grimjack,grimjack-argumentative-axioms,86,0.107
Grimjack,grimjack-argumentative-axioms,84,0.381
Grimjack,grimjack-argumentative-axioms,78,0.449
Grimjack,grimjack-argumentative-axioms,77,0.358
Grimjack,grimjack-argumentative-axioms,76,0.311
Grimjack,grimjack-argumentative-axioms,74,0.339
Grimjack,grimjack-argumentative-axioms,72,0.384
Grimjack,grimjack-argumentative-axioms,70,0.364
Grimjack,grimjack-argumentative-axioms,69,0.934
Grimjack,grimjack-argumentative-axioms,68,0.361
Grimjack,grimjack-argumentative-axioms,67,0.316
Grimjack,grimjack-argumentative-axioms,62,0.842
Grimjack,grimjack-argumentative-axioms,61,0.938
Grimjack,grimjack-argumentative-axioms,60,0.214
Grimjack,grimjack-argumentative-axioms,59,0.238
Grimjack,grimjack-argumentative-axioms,58,0.0
Grimjack,grimjack-argumentative-axioms,56,0.0
Grimjack,grimjack-argumentative-axioms,55,0.277
Grimjack,grimjack-argumentative-axioms,54,0.915
Grimjack,grimjack-argumentative-axioms,53,0.17
Grimjack,grimjack-argumentative-axioms,51,0.915
Grimjack,grimjack-argumentative-axioms,48,0.786
Grimjack,grimjack-argumentative-axioms,43,0.0
Grimjack,grimjack-argumentative-axioms,42,0.15
Grimjack,grimjack-argumentative-axioms,37,0.397
Grimjack,grimjack-argumentative-axioms,36,0.32
Grimjack,grimjack-argumentative-axioms,34,0.446
Grimjack,grimjack-argumentative-axioms,33,0.574
Grimjack,grimjack-argumentative-axioms,30,0.277
Grimjack,grimjack-argumentative-axioms,28,0.254
Grimjack,grimjack-argumentative-axioms,27,0.066
Grimjack,grimjack-argumentative-axioms,26,0.085
Grimjack,grimjack-argumentative-axioms,25,0.277
Grimjack,grimjack-argumentative-axioms,23,0.366
Grimjack,grimjack-argumentative-axioms,22,0.869
Grimjack,grimjack-argumentative-axioms,19,0.15
Grimjack,grimjack-argumentative-axioms,18,0.0
Grimjack,grimjack-argumentative-axioms,17,0.192
Grimjack,grimjack-argumentative-axioms,14,0.15
Grimjack,grimjack-argumentative-axioms,12,0.485
Grimjack,grimjack-argumentative-axioms,9,0.085
Grimjack,grimjack-argumentative-axioms,8,0.49
Grimjack,grimjack-argumentative-axioms,3,0.0
Grimjack,grimjack-argumentative-axioms,2,0.585
Grimjack,grimjack-baseline,100,0.485
Grimjack,grimjack-baseline,95,0.15
Grimjack,grimjack-baseline,93,1.0
Grimjack,grimjack-baseline,92,0.229
Grimjack,grimjack-baseline,91,0.49
Grimjack,grimjack-baseline,88,0.0
Grimjack,grimjack-baseline,86,0.107
Grimjack,grimjack-baseline,84,0.381
Grimjack,grimjack-baseline,78,0.449
Grimjack,grimjack-baseline,77,0.358
Grimjack,grimjack-baseline,76,0.311
Grimjack,grimjack-baseline,74,0.339
Grimjack,grimjack-baseline,72,0.384
Grimjack,grimjack-baseline,70,0.364
Grimjack,grimjack-baseline,69,0.934
Grimjack,grimjack-baseline,68,0.361
Grimjack,grimjack-baseline,67,0.316
Grimjack,grimjack-baseline,62,0.842
Grimjack,grimjack-baseline,61,0.938
Grimjack,grimjack-baseline,60,0.214
Grimjack,grimjack-baseline,59,0.238
Grimjack,grimjack-baseline,58,0.0
Grimjack,grimjack-baseline,56,0.0
Grimjack,grimjack-baseline,55,0.277
Grimjack,grimjack-baseline,54,0.915
Grimjack,grimjack-baseline,53,0.17
Grimjack,grimjack-baseline,51,0.915
Grimjack,grimjack-baseline,48,0.786
Grimjack,grimjack-baseline,43,0.0
Grimjack,grimjack-baseline,42,0.15
Grimjack,grimjack-baseline,37,0.397
Grimjack,grimjack-baseline,36,0.32
Grimjack,grimjack-baseline,34,0.446
Grimjack,grimjack-baseline,33,0.574
Grimjack,grimjack-baseline,30,0.277
Grimjack,grimjack-baseline,28,0.254
Grimjack,grimjack-baseline,27,0.066
Grimjack,grimjack-baseline,26,0.085
Grimjack,grimjack-baseline,25,0.277
Grimjack,grimjack-baseline,23,0.366
Grimjack,grimjack-baseline,22,0.869
Grimjack,grimjack-baseline,19,0.15
Grimjack,grimjack-baseline,18,0.0
Grimjack,grimjack-baseline,17,0.192
Grimjack,grimjack-baseline,14,0.15
Grimjack,grimjack-baseline,12,0.485
Grimjack,grimjack-baseline,9,0.085
Grimjack,grimjack-baseline,8,0.49
Grimjack,grimjack-baseline,3,0.0
Grimjack,grimjack-baseline,2,0.585
Grimjack,grimjack-fair-reranking-argumentative-axioms,100,0.553
Grimjack,grimjack-fair-reranking-argumentative-axioms,95,0.173
Grimjack,grimjack-fair-reranking-argumentative-axioms,93,1.0
Grimjack,grimjack-fair-reranking-argumentative-axioms,92,0.229
Grimjack,grimjack-fair-reranking-argumentative-axioms,91,0.808
Grimjack,grimjack-fair-reranking-argumentative-axioms,88,0.0
Grimjack,grimjack-fair-reranking-argumentative-axioms,86,0.384
Grimjack,grimjack-fair-reranking-argumentative-axioms,84,0.49
Grimjack,grimjack-fair-reranking-argumentative-axioms,78,0.893
Grimjack,grimjack-fair-reranking-argumentative-axioms,77,0.371
Grimjack,grimjack-fair-reranking-argumentative-axioms,76,0.311
Grimjack,grimjack-fair-reranking-argumentative-axioms,74,0.339
Grimjack,grimjack-fair-reranking-argumentative-axioms,72,0.384
Grimjack,grimjack-fair-reranking-argumentative-axioms,70,0.628
Grimjack,grimjack-fair-reranking-argumentative-axioms,69,0.854
Grimjack,grimjack-fair-reranking-argumentative-axioms,68,0.361
Grimjack,grimjack-fair-reranking-argumentative-axioms,67,0.301
Grimjack,grimjack-fair-reranking-argumentative-axioms,62,0.647
Grimjack,grimjack-fair-reranking-argumentative-axioms,61,0.978
Grimjack,grimjack-fair-reranking-argumentative-axioms,60,0.299
Grimjack,grimjack-fair-reranking-argumentative-axioms,59,0.107
Grimjack,grimjack-fair-reranking-argumentative-axioms,58,0.0
Grimjack,grimjack-fair-reranking-argumentative-axioms,56,0.0
Grimjack,grimjack-fair-reranking-argumentative-axioms,55,0.146
Grimjack,grimjack-fair-reranking-argumentative-axioms,54,0.769
Grimjack,grimjack-fair-reranking-argumentative-axioms,53,0.449
Grimjack,grimjack-fair-reranking-argumentative-axioms,51,0.934
Grimjack,grimjack-fair-reranking-argumentative-axioms,48,0.616
Grimjack,grimjack-fair-reranking-argumentative-axioms,43,0.146
Grimjack,grimjack-fair-reranking-argumentative-axioms,42,0.246
Grimjack,grimjack-fair-reranking-argumentative-axioms,37,0.42
Grimjack,grimjack-fair-reranking-argumentative-axioms,36,0.415
Grimjack,grimjack-fair-reranking-argumentative-axioms,34,0.386
Grimjack,grimjack-fair-reranking-argumentative-axioms,33,0.47
Grimjack,grimjack-fair-reranking-argumentative-axioms,30,0.277
Grimjack,grimjack-fair-reranking-argumentative-axioms,28,0.434
Grimjack,grimjack-fair-reranking-argumentative-axioms,27,0.15
Grimjack,grimjack-fair-reranking-argumentative-axioms,26,0.17
Grimjack,grimjack-fair-reranking-argumentative-axioms,25,0.342
Grimjack,grimjack-fair-reranking-argumentative-axioms,23,0.387
Grimjack,grimjack-fair-reranking-argumentative-axioms,22,0.869
Grimjack,grimjack-fair-reranking-argumentative-axioms,19,0.18
Grimjack,grimjack-fair-reranking-argumentative-axioms,18,0.0
Grimjack,grimjack-fair-reranking-argumentative-axioms,17,0.311
Grimjack,grimjack-fair-reranking-argumentative-axioms,14,0.139
Grimjack,grimjack-fair-reranking-argumentative-axioms,12,0.614
Grimjack,grimjack-fair-reranking-argumentative-axioms,9,0.073
Grimjack,grimjack-fair-reranking-argumentative-axioms,8,0.478
Grimjack,grimjack-fair-reranking-argumentative-axioms,3,0.0
Grimjack,grimjack-fair-reranking-argumentative-axioms,2,0.604
Grimjack,grimjack-all-you-need-is-t0,100,0.509
Grimjack,grimjack-all-you-need-is-t0,95,0.265
Grimjack,grimjack-all-you-need-is-t0,93,1.0
Grimjack,grimjack-all-you-need-is-t0,92,0.252
Grimjack,grimjack-all-you-need-is-t0,91,0.689
Grimjack,grimjack-all-you-need-is-t0,88,0.0
Grimjack,grimjack-all-you-need-is-t0,86,0.085
Grimjack,grimjack-all-you-need-is-t0,84,0.277
Grimjack,grimjack-all-you-need-is-t0,78,0.449
Grimjack,grimjack-all-you-need-is-t0,77,0.349
Grimjack,grimjack-all-you-need-is-t0,76,0.277
Grimjack,grimjack-all-you-need-is-t0,74,0.339
Grimjack,grimjack-all-you-need-is-t0,72,0.515
Grimjack,grimjack-all-you-need-is-t0,70,0.616
Grimjack,grimjack-all-you-need-is-t0,69,0.915
Grimjack,grimjack-all-you-need-is-t0,68,0.316
Grimjack,grimjack-all-you-need-is-t0,67,0.47
Grimjack,grimjack-all-you-need-is-t0,62,0.842
Grimjack,grimjack-all-you-need-is-t0,61,0.938
Grimjack,grimjack-all-you-need-is-t0,60,0.0
Grimjack,grimjack-all-you-need-is-t0,59,0.073
Grimjack,grimjack-all-you-need-is-t0,58,0.073
Grimjack,grimjack-all-you-need-is-t0,56,0.0
Grimjack,grimjack-all-you-need-is-t0,55,0.0
Grimjack,grimjack-all-you-need-is-t0,54,0.83
Grimjack,grimjack-all-you-need-is-t0,53,0.17
Grimjack,grimjack-all-you-need-is-t0,51,0.934
Grimjack,grimjack-all-you-need-is-t0,48,0.786
Grimjack,grimjack-all-you-need-is-t0,43,0.0
Grimjack,grimjack-all-you-need-is-t0,42,0.173
Grimjack,grimjack-all-you-need-is-t0,37,0.259
Grimjack,grimjack-all-you-need-is-t0,36,0.32
Grimjack,grimjack-all-you-need-is-t0,34,0.423
Grimjack,grimjack-all-you-need-is-t0,33,0.246
Grimjack,grimjack-all-you-need-is-t0,30,0.415
Grimjack,grimjack-all-you-need-is-t0,28,0.107
Grimjack,grimjack-all-you-need-is-t0,27,0.066
Grimjack,grimjack-all-you-need-is-t0,26,0.0
Grimjack,grimjack-all-you-need-is-t0,25,0.235
Grimjack,grimjack-all-you-need-is-t0,23,0.387
Grimjack,grimjack-all-you-need-is-t0,22,0.507
Grimjack,grimjack-all-you-need-is-t0,19,0.066
Grimjack,grimjack-all-you-need-is-t0,18,0.17
Grimjack,grimjack-all-you-need-is-t0,17,0.17
Grimjack,grimjack-all-you-need-is-t0,14,0.066
Grimjack,grimjack-all-you-need-is-t0,12,0.457
Grimjack,grimjack-all-you-need-is-t0,9,0.192
Grimjack,grimjack-all-you-need-is-t0,8,0.49
Grimjack,grimjack-all-you-need-is-t0,3,0.0
Grimjack,grimjack-all-you-need-is-t0,2,0.5
Grimjack,grimjack-fair-argumentative-reranking-with-t0,100,0.339
Grimjack,grimjack-fair-argumentative-reranking-with-t0,95,0.277
Grimjack,grimjack-fair-argumentative-reranking-with-t0,93,0.83
Grimjack,grimjack-fair-argumentative-reranking-with-t0,92,0.385
Grimjack,grimjack-fair-argumentative-reranking-with-t0,91,0.446
Grimjack,grimjack-fair-argumentative-reranking-with-t0,88,0.0
Grimjack,grimjack-fair-argumentative-reranking-with-t0,86,0.468
Grimjack,grimjack-fair-argumentative-reranking-with-t0,84,0.47
Grimjack,grimjack-fair-argumentative-reranking-with-t0,78,1.0
Grimjack,grimjack-fair-argumentative-reranking-with-t0,77,0.491
Grimjack,grimjack-fair-argumentative-reranking-with-t0,76,0.299
Grimjack,grimjack-fair-argumentative-reranking-with-t0,74,0.339
Grimjack,grimjack-fair-argumentative-reranking-with-t0,72,0.83
Grimjack,grimjack-fair-argumentative-reranking-with-t0,70,0.0
Grimjack,grimjack-fair-argumentative-reranking-with-t0,69,1.0
Grimjack,grimjack-fair-argumentative-reranking-with-t0,68,0.573
Grimjack,grimjack-fair-argumentative-reranking-with-t0,67,0.47
Grimjack,grimjack-fair-argumentative-reranking-with-t0,62,0.647
Grimjack,grimjack-fair-argumentative-reranking-with-t0,61,0.741
Grimjack,grimjack-fair-argumentative-reranking-with-t0,60,0.214
Grimjack,grimjack-fair-argumentative-reranking-with-t0,59,0.085
Grimjack,grimjack-fair-argumentative-reranking-with-t0,58,0.0
Grimjack,grimjack-fair-argumentative-reranking-with-t0,56,0.0
Grimjack,grimjack-fair-argumentative-reranking-with-t0,55,0.0
Grimjack,grimjack-fair-argumentative-reranking-with-t0,54,0.769
Grimjack,grimjack-fair-argumentative-reranking-with-t0,53,0.449
Grimjack,grimjack-fair-argumentative-reranking-with-t0,51,0.934
Grimjack,grimjack-fair-argumentative-reranking-with-t0,48,0.655
Grimjack,grimjack-fair-argumentative-reranking-with-t0,43,0.0
Grimjack,grimjack-fair-argumentative-reranking-with-t0,42,0.18
Grimjack,grimjack-fair-argumentative-reranking-with-t0,37,0.299
Grimjack,grimjack-fair-argumentative-reranking-with-t0,36,0.0
Grimjack,grimjack-fair-argumentative-reranking-with-t0,34,0.386
Grimjack,grimjack-fair-argumentative-reranking-with-t0,33,0.424
Grimjack,grimjack-fair-argumentative-reranking-with-t0,30,0.5
Grimjack,grimjack-fair-argumentative-reranking-with-t0,28,0.427
Grimjack,grimjack-fair-argumentative-reranking-with-t0,27,0.066
Grimjack,grimjack-fair-argumentative-reranking-with-t0,26,0.0
Grimjack,grimjack-fair-argumentative-reranking-with-t0,25,0.0
Grimjack,grimjack-fair-argumentative-reranking-with-t0,23,0.387
Grimjack,grimjack-fair-argumentative-reranking-with-t0,22,0.592
Grimjack,grimjack-fair-argumentative-reranking-with-t0,19,0.18
Grimjack,grimjack-fair-argumentative-reranking-with-t0,18,0.18
Grimjack,grimjack-fair-argumentative-reranking-with-t0,17,0.35
Grimjack,grimjack-fair-argumentative-reranking-with-t0,14,0.073
Grimjack,grimjack-fair-argumentative-reranking-with-t0,12,0.457
Grimjack,grimjack-fair-argumentative-reranking-with-t0,9,0.073
Grimjack,grimjack-fair-argumentative-reranking-with-t0,8,0.478
Grimjack,grimjack-fair-argumentative-reranking-with-t0,3,0.107
Grimjack,grimjack-fair-argumentative-reranking-with-t0,2,0.393
Olivier Armstrong,tfid_arg_similarity,100,0.345
Olivier Armstrong,tfid_arg_similarity,95,0.212
Olivier Armstrong,tfid_arg_similarity,93,1.0
Olivier Armstrong,tfid_arg_similarity,92,0.548
Olivier Armstrong,tfid_arg_similarity,91,0.531
Olivier Armstrong,tfid_arg_similarity,88,0.085
Olivier Armstrong,tfid_arg_similarity,86,0.592
Olivier Armstrong,tfid_arg_similarity,84,0.796
Olivier Armstrong,tfid_arg_similarity,78,1.0
Olivier Armstrong,tfid_arg_similarity,77,0.521
Olivier Armstrong,tfid_arg_similarity,76,0.927
Olivier Armstrong,tfid_arg_similarity,74,0.17
Olivier Armstrong,tfid_arg_similarity,72,1.0
Olivier Armstrong,tfid_arg_similarity,70,0.17
Olivier Armstrong,tfid_arg_similarity,69,1.0
Olivier Armstrong,tfid_arg_similarity,68,0.5
Olivier Armstrong,tfid_arg_similarity,67,0.588
Olivier Armstrong,tfid_arg_similarity,62,0.893
Olivier Armstrong,tfid_arg_similarity,61,0.879
Olivier Armstrong,tfid_arg_similarity,60,0.597
Olivier Armstrong,tfid_arg_similarity,59,0.146
Olivier Armstrong,tfid_arg_similarity,58,0.339
Olivier Armstrong,tfid_arg_similarity,56,0.423
Olivier Armstrong,tfid_arg_similarity,55,0.869
Olivier Armstrong,tfid_arg_similarity,54,0.934
Olivier Armstrong,tfid_arg_similarity,53,0.418
Olivier Armstrong,tfid_arg_similarity,51,1.0
Olivier Armstrong,tfid_arg_similarity,48,0.786
Olivier Armstrong,tfid_arg_similarity,43,1.0
Olivier Armstrong,tfid_arg_similarity,42,0.532
Olivier Armstrong,tfid_arg_similarity,37,0.665
Olivier Armstrong,tfid_arg_similarity,36,0.446
Olivier Armstrong,tfid_arg_similarity,34,0.64
Olivier Armstrong,tfid_arg_similarity,33,0.934
Olivier Armstrong,tfid_arg_similarity,30,0.33
Olivier Armstrong,tfid_arg_similarity,28,0.573
Olivier Armstrong,tfid_arg_similarity,27,0.757
Olivier Armstrong,tfid_arg_similarity,26,0.327
Olivier Armstrong,tfid_arg_similarity,25,0.412
Olivier Armstrong,tfid_arg_similarity,23,0.275
Olivier Armstrong,tfid_arg_similarity,22,1.0
Olivier Armstrong,tfid_arg_similarity,19,0.212
Olivier Armstrong,tfid_arg_similarity,18,0.681
Olivier Armstrong,tfid_arg_similarity,17,0.757
Olivier Armstrong,tfid_arg_similarity,14,0.427
Olivier Armstrong,tfid_arg_similarity,12,0.405
Olivier Armstrong,tfid_arg_similarity,9,0.47
Olivier Armstrong,tfid_arg_similarity,8,0.173
Olivier Armstrong,tfid_arg_similarity,3,0.566
Olivier Armstrong,tfid_arg_similarity,2,0.254
Captain Levi,levirank_psuedo_relevance_feedback,100,0.723
Captain Levi,levirank_psuedo_relevance_feedback,95,0.522
Captain Levi,levirank_psuedo_relevance_feedback,93,0.893
Captain Levi,levirank_psuedo_relevance_feedback,92,0.729
Captain Levi,levirank_psuedo_relevance_feedback,91,0.64
Captain Levi,levirank_psuedo_relevance_feedback,88,0.496
Captain Levi,levirank_psuedo_relevance_feedback,86,1.0
Captain Levi,levirank_psuedo_relevance_feedback,84,0.915
Captain Levi,levirank_psuedo_relevance_feedback,78,1.0
Captain Levi,levirank_psuedo_relevance_feedback,77,0.705
Captain Levi,levirank_psuedo_relevance_feedback,76,0.553
Captain Levi,levirank_psuedo_relevance_feedback,74,0.577
Captain Levi,levirank_psuedo_relevance_feedback,72,1.0
Captain Levi,levirank_psuedo_relevance_feedback,70,0.746
Captain Levi,levirank_psuedo_relevance_feedback,69,0.699
Captain Levi,levirank_psuedo_relevance_feedback,68,0.374
Captain Levi,levirank_psuedo_relevance_feedback,67,0.595
Captain Levi,levirank_psuedo_relevance_feedback,62,1.0
Captain Levi,levirank_psuedo_relevance_feedback,61,0.713
Captain Levi,levirank_psuedo_relevance_feedback,60,0.723
Captain Levi,levirank_psuedo_relevance_feedback,59,0.36
Captain Levi,levirank_psuedo_relevance_feedback,58,0.066
Captain Levi,levirank_psuedo_relevance_feedback,56,0.83
Captain Levi,levirank_psuedo_relevance_feedback,55,1.0
Captain Levi,levirank_psuedo_relevance_feedback,54,0.765
Captain Levi,levirank_psuedo_relevance_feedback,53,0.915
Captain Levi,levirank_psuedo_relevance_feedback,51,1.0
Captain Levi,levirank_psuedo_relevance_feedback,48,1.0
Captain Levi,levirank_psuedo_relevance_feedback,43,0.786
Captain Levi,levirank_psuedo_relevance_feedback,42,0.68
Captain Levi,levirank_psuedo_relevance_feedback,37,0.504
Captain Levi,levirank_psuedo_relevance_feedback,36,0.5
Captain Levi,levirank_psuedo_relevance_feedback,34,0.927
Captain Levi,levirank_psuedo_relevance_feedback,33,0.457
Captain Levi,levirank_psuedo_relevance_feedback,30,0.85
Captain Levi,levirank_psuedo_relevance_feedback,28,0.531
Captain Levi,levirank_psuedo_relevance_feedback,27,0.532
Captain Levi,levirank_psuedo_relevance_feedback,26,0.396
Captain Levi,levirank_psuedo_relevance_feedback,25,0.677
Captain Levi,levirank_psuedo_relevance_feedback,23,0.696
Captain Levi,levirank_psuedo_relevance_feedback,22,0.459
Captain Levi,levirank_psuedo_relevance_feedback,19,0.372
Captain Levi,levirank_psuedo_relevance_feedback,18,0.299
Captain Levi,levirank_psuedo_relevance_feedback,17,1.0
Captain Levi,levirank_psuedo_relevance_feedback,14,0.566
Captain Levi,levirank_psuedo_relevance_feedback,12,0.83
Captain Levi,levirank_psuedo_relevance_feedback,9,0.934
Captain Levi,levirank_psuedo_relevance_feedback,8,0.673
Captain Levi,levirank_psuedo_relevance_feedback,3,0.554
Captain Levi,levirank_psuedo_relevance_feedback,2,1.0
Captain Levi,levirank_voting_retrieval,100,0.723
Captain Levi,levirank_voting_retrieval,95,0.614
Captain Levi,levirank_voting_retrieval,93,0.893
Captain Levi,levirank_voting_retrieval,92,0.704
Captain Levi,levirank_voting_retrieval,91,0.553
Captain Levi,levirank_voting_retrieval,88,0.58
Captain Levi,levirank_voting_retrieval,86,0.934
Captain Levi,levirank_voting_retrieval,84,0.854
Captain Levi,levirank_voting_retrieval,78,0.927
Captain Levi,levirank_voting_retrieval,77,0.777
Captain Levi,levirank_voting_retrieval,76,0.757
Captain Levi,levirank_voting_retrieval,74,0.655
Captain Levi,levirank_voting_retrieval,72,1.0
Captain Levi,levirank_voting_retrieval,70,0.827
Captain Levi,levirank_voting_retrieval,69,0.762
Captain Levi,levirank_voting_retrieval,68,0.33
Captain Levi,levirank_voting_retrieval,67,0.588
Captain Levi,levirank_voting_retrieval,62,1.0
Captain Levi,levirank_voting_retrieval,61,0.688
Captain Levi,levirank_voting_retrieval,60,0.788
Captain Levi,levirank_voting_retrieval,59,0.786
Captain Levi,levirank_voting_retrieval,58,0.0
Captain Levi,levirank_voting_retrieval,56,0.85
Captain Levi,levirank_voting_retrieval,55,1.0
Captain Levi,levirank_voting_retrieval,54,1.0
Captain Levi,levirank_voting_retrieval,53,0.827
Captain Levi,levirank_voting_retrieval,51,1.0
Captain Levi,levirank_voting_retrieval,48,1.0
Captain Levi,levirank_voting_retrieval,43,0.83
Captain Levi,levirank_voting_retrieval,42,0.65
Captain Levi,levirank_voting_retrieval,37,0.58
Captain Levi,levirank_voting_retrieval,36,0.5
Captain Levi,levirank_voting_retrieval,34,0.85
Captain Levi,levirank_voting_retrieval,33,0.364
Captain Levi,levirank_voting_retrieval,30,0.82
Captain Levi,levirank_voting_retrieval,28,0.4
Captain Levi,levirank_voting_retrieval,27,0.83
Captain Levi,levirank_voting_retrieval,26,0.257
Captain Levi,levirank_voting_retrieval,25,0.531
Captain Levi,levirank_voting_retrieval,23,0.65
Captain Levi,levirank_voting_retrieval,22,0.677
Captain Levi,levirank_voting_retrieval,19,0.246
Captain Levi,levirank_voting_retrieval,18,0.457
Captain Levi,levirank_voting_retrieval,17,1.0
Captain Levi,levirank_voting_retrieval,14,0.607
Captain Levi,levirank_voting_retrieval,12,0.677
Captain Levi,levirank_voting_retrieval,9,0.915
Captain Levi,levirank_voting_retrieval,8,0.5
Captain Levi,levirank_voting_retrieval,3,0.554
Captain Levi,levirank_voting_retrieval,2,1.0
Captain Levi,levirank_baseline_large_duo_t5,100,0.854
Captain Levi,levirank_baseline_large_duo_t5,95,0.658
