Team,Tag,Topic,nDCG@5
Captain Levi,levirank_baseline_large_duo_t5,93,0.893
Captain Levi,levirank_baseline_large_duo_t5,92,0.637
Captain Levi,levirank_baseline_large_duo_t5,91,0.699
Captain Levi,levirank_baseline_large_duo_t5,88,0.665
Captain Levi,levirank_baseline_large_duo_t5,86,1.0
Captain Levi,levirank_baseline_large_duo_t5,84,0.927
Captain Levi,levirank_baseline_large_duo_t5,78,0.861
Captain Levi,levirank_baseline_large_duo_t5,77,0.657
Captain Levi,levirank_baseline_large_duo_t5,76,0.83
Captain Levi,levirank_baseline_large_duo_t5,74,0.72
Captain Levi,levirank_baseline_large_duo_t5,72,1.0
Captain Levi,levirank_baseline_large_duo_t5,70,0.765
Captain Levi,levirank_baseline_large_duo_t5,69,1.0
Captain Levi,levirank_baseline_large_duo_t5,68,0.415
Captain Levi,levirank_baseline_large_duo_t5,67,0.786
Captain Levi,levirank_baseline_large_duo_t5,62,1.0
Captain Levi,levirank_baseline_large_duo_t5,61,0.47
Captain Levi,levirank_baseline_large_duo_t5,60,0.723
Captain Levi,levirank_baseline_large_duo_t5,59,0.661
Captain Levi,levirank_baseline_large_duo_t5,58,0.277
Captain Levi,levirank_baseline_large_duo_t5,56,0.83
Captain Levi,levirank_baseline_large_duo_t5,55,1.0
Captain Levi,levirank_baseline_large_duo_t5,54,1.0
Captain Levi,levirank_baseline_large_duo_t5,53,0.827
Captain Levi,levirank_baseline_large_duo_t5,51,1.0
Captain Levi,levirank_baseline_large_duo_t5,48,1.0
Captain Levi,levirank_baseline_large_duo_t5,43,1.0
Captain Levi,levirank_baseline_large_duo_t5,42,0.915
Captain Levi,levirank_baseline_large_duo_t5,37,0.58
Captain Levi,levirank_baseline_large_duo_t5,36,0.573
Captain Levi,levirank_baseline_large_duo_t5,34,0.893
Captain Levi,levirank_baseline_large_duo_t5,33,0.699
Captain Levi,levirank_baseline_large_duo_t5,30,0.469
Captain Levi,levirank_baseline_large_duo_t5,28,0.519
Captain Levi,levirank_baseline_large_duo_t5,27,0.704
Captain Levi,levirank_baseline_large_duo_t5,26,0.577
Captain Levi,levirank_baseline_large_duo_t5,25,0.488
Captain Levi,levirank_baseline_large_duo_t5,23,0.613
Captain Levi,levirank_baseline_large_duo_t5,22,0.488
Captain Levi,levirank_baseline_large_duo_t5,19,0.372
Captain Levi,levirank_baseline_large_duo_t5,18,0.47
Captain Levi,levirank_baseline_large_duo_t5,17,1.0
Captain Levi,levirank_baseline_large_duo_t5,14,1.0
Captain Levi,levirank_baseline_large_duo_t5,12,0.827
Captain Levi,levirank_baseline_large_duo_t5,9,0.83
Captain Levi,levirank_baseline_large_duo_t5,8,0.551
Captain Levi,levirank_baseline_large_duo_t5,3,0.396
Captain Levi,levirank_baseline_large_duo_t5,2,1.0
Captain Levi,levirank_dense_initial_retrieval,100,0.83
Captain Levi,levirank_dense_initial_retrieval,95,0.658
Captain Levi,levirank_dense_initial_retrieval,93,0.893
Captain Levi,levirank_dense_initial_retrieval,92,0.637
Captain Levi,levirank_dense_initial_retrieval,91,0.699
Captain Levi,levirank_dense_initial_retrieval,88,0.665
Captain Levi,levirank_dense_initial_retrieval,86,1.0
Captain Levi,levirank_dense_initial_retrieval,84,0.927
Captain Levi,levirank_dense_initial_retrieval,78,0.861
Captain Levi,levirank_dense_initial_retrieval,77,0.482
Captain Levi,levirank_dense_initial_retrieval,76,0.83
Captain Levi,levirank_dense_initial_retrieval,74,0.72
Captain Levi,levirank_dense_initial_retrieval,72,1.0
Captain Levi,levirank_dense_initial_retrieval,70,0.765
Captain Levi,levirank_dense_initial_retrieval,69,1.0
Captain Levi,levirank_dense_initial_retrieval,68,0.541
Captain Levi,levirank_dense_initial_retrieval,67,0.786
Captain Levi,levirank_dense_initial_retrieval,62,1.0
Captain Levi,levirank_dense_initial_retrieval,61,0.47
Captain Levi,levirank_dense_initial_retrieval,60,0.854
Captain Levi,levirank_dense_initial_retrieval,59,0.661
Captain Levi,levirank_dense_initial_retrieval,58,0.277
Captain Levi,levirank_dense_initial_retrieval,56,0.83
Captain Levi,levirank_dense_initial_retrieval,55,1.0
Captain Levi,levirank_dense_initial_retrieval,54,1.0
Captain Levi,levirank_dense_initial_retrieval,53,0.827
Captain Levi,levirank_dense_initial_retrieval,51,1.0
Captain Levi,levirank_dense_initial_retrieval,48,1.0
Captain Levi,levirank_dense_initial_retrieval,43,1.0
Captain Levi,levirank_dense_initial_retrieval,42,0.915
Captain Levi,levirank_dense_initial_retrieval,37,0.58
Captain Levi,levirank_dense_initial_retrieval,36,0.573
Captain Levi,levirank_dense_initial_retrieval,34,0.893
Captain Levi,levirank_dense_initial_retrieval,33,0.699
Captain Levi,levirank_dense_initial_retrieval,30,0.469
Captain Levi,levirank_dense_initial_retrieval,28,0.519
Captain Levi,levirank_dense_initial_retrieval,27,0.681
Captain Levi,levirank_dense_initial_retrieval,26,0.577
Captain Levi,levirank_dense_initial_retrieval,25,0.488
Captain Levi,levirank_dense_initial_retrieval,23,0.613
Captain Levi,levirank_dense_initial_retrieval,22,0.488
Captain Levi,levirank_dense_initial_retrieval,19,0.35
Captain Levi,levirank_dense_initial_retrieval,18,0.47
Captain Levi,levirank_dense_initial_retrieval,17,1.0
Captain Levi,levirank_dense_initial_retrieval,14,1.0
Captain Levi,levirank_dense_initial_retrieval,12,0.893
Captain Levi,levirank_dense_initial_retrieval,9,0.83
Captain Levi,levirank_dense_initial_retrieval,8,0.551
Captain Levi,levirank_dense_initial_retrieval,3,0.396
Captain Levi,levirank_dense_initial_retrieval,2,1.0
Captain Levi,levirank_psuedo_relevance_feedback+voting,100,0.854
Captain Levi,levirank_psuedo_relevance_feedback+voting,95,0.507
Captain Levi,levirank_psuedo_relevance_feedback+voting,93,0.83
Captain Levi,levirank_psuedo_relevance_feedback+voting,92,0.707
Captain Levi,levirank_psuedo_relevance_feedback+voting,91,0.699
Captain Levi,levirank_psuedo_relevance_feedback+voting,88,0.665
Captain Levi,levirank_psuedo_relevance_feedback+voting,86,0.915
Captain Levi,levirank_psuedo_relevance_feedback+voting,84,0.796
Captain Levi,levirank_psuedo_relevance_feedback+voting,78,0.927
Captain Levi,levirank_psuedo_relevance_feedback+voting,77,0.558
Captain Levi,levirank_psuedo_relevance_feedback+voting,76,0.83
Captain Levi,levirank_psuedo_relevance_feedback+voting,74,0.655
Captain Levi,levirank_psuedo_relevance_feedback+voting,72,1.0
Captain Levi,levirank_psuedo_relevance_feedback+voting,70,0.746
Captain Levi,levirank_psuedo_relevance_feedback+voting,69,0.893
Captain Levi,levirank_psuedo_relevance_feedback+voting,68,0.507
Captain Levi,levirank_psuedo_relevance_feedback+voting,67,0.869
Captain Levi,levirank_psuedo_relevance_feedback+voting,62,1.0
Captain Levi,levirank_psuedo_relevance_feedback+voting,61,0.282
Captain Levi,levirank_psuedo_relevance_feedback+voting,60,0.934
Captain Levi,levirank_psuedo_relevance_feedback+voting,59,0.661
Captain Levi,levirank_psuedo_relevance_feedback+voting,58,0.0
Captain Levi,levirank_psuedo_relevance_feedback+voting,56,0.915
Captain Levi,levirank_psuedo_relevance_feedback+voting,55,1.0
Captain Levi,levirank_psuedo_relevance_feedback+voting,54,1.0
Captain Levi,levirank_psuedo_relevance_feedback+voting,53,0.808
Captain Levi,levirank_psuedo_relevance_feedback+voting,51,1.0
Captain Levi,levirank_psuedo_relevance_feedback+voting,48,1.0
Captain Levi,levirank_psuedo_relevance_feedback+voting,43,0.869
Captain Levi,levirank_psuedo_relevance_feedback+voting,42,0.723
Captain Levi,levirank_psuedo_relevance_feedback+voting,37,0.496
Captain Levi,levirank_psuedo_relevance_feedback+voting,36,0.573
Captain Levi,levirank_psuedo_relevance_feedback+voting,34,0.699
Captain Levi,levirank_psuedo_relevance_feedback+voting,33,0.786
Captain Levi,levirank_psuedo_relevance_feedback+voting,30,0.754
Captain Levi,levirank_psuedo_relevance_feedback+voting,28,0.277
Captain Levi,levirank_psuedo_relevance_feedback+voting,27,0.915
Captain Levi,levirank_psuedo_relevance_feedback+voting,26,0.469
Captain Levi,levirank_psuedo_relevance_feedback+voting,25,0.754
Captain Levi,levirank_psuedo_relevance_feedback+voting,23,0.72
Captain Levi,levirank_psuedo_relevance_feedback+voting,22,0.481
Captain Levi,levirank_psuedo_relevance_feedback+voting,19,0.296
Captain Levi,levirank_psuedo_relevance_feedback+voting,18,0.638
Captain Levi,levirank_psuedo_relevance_feedback+voting,17,1.0
Captain Levi,levirank_psuedo_relevance_feedback+voting,14,0.65
Captain Levi,levirank_psuedo_relevance_feedback+voting,12,0.754
Captain Levi,levirank_psuedo_relevance_feedback+voting,9,0.893
Captain Levi,levirank_psuedo_relevance_feedback+voting,8,0.65
Captain Levi,levirank_psuedo_relevance_feedback+voting,3,0.588
Captain Levi,levirank_psuedo_relevance_feedback+voting,2,0.934
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,100,0.869
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,95,0.412
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,93,1.0
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,92,0.763
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,91,0.765
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,88,0.741
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,86,1.0
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,84,0.927
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,78,1.0
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,77,0.076
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,76,0.381
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,74,0.457
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,72,1.0
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,70,0.743
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,69,1.0
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,68,0.735
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,67,1.0
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,62,0.762
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,61,0.642
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,60,0.607
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,59,0.515
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,58,0.384
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,56,0.83
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,55,1.0
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,54,0.934
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,53,0.869
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,51,1.0
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,48,1.0
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,43,1.0
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,42,0.5
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,37,0.705
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,36,0.531
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,34,0.743
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,33,1.0
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,30,0.661
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,28,0.563
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,27,0.85
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,26,0.684
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,25,0.681
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,23,0.32
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,22,1.0
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,19,0.861
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,18,0.927
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,17,1.0
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,14,0.777
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,12,1.0
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,9,0.861
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,8,0.478
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,3,0.735
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter_reranked,2,0.934
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,100,0.17
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,95,0.254
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,93,1.0
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,92,0.634
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,91,0.488
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,88,0.0
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,86,0.28
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,84,0.83
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,78,1.0
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,77,0.197
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,76,0.257
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,74,0.265
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,72,1.0
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,70,0.507
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,69,0.934
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,68,0.592
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,67,0.83
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,62,0.592
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,61,0.197
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,60,0.592
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,59,0.869
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,58,0.17
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,56,0.17
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,55,0.713
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,54,1.0
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,53,0.36
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,51,1.0
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,48,0.699
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,43,0.83
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,42,0.5
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,37,0.558
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,36,0.243
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,34,0.446
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,33,0.446
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,30,0.827
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,28,0.563
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,27,1.0
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,26,0.497
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,25,0.488
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,23,0.421
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,22,0.927
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,19,0.345
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,18,0.339
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,17,0.83
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,14,0.754
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,12,0.713
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,9,0.15
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,8,0.541
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,3,0.5
Aldo Nadi,seupd2122-kueri_kueristopv2_BM2_false_porter,2,1.0
Aldo Nadi,seupd2122-kueri_RF_reranked,100,0.515
Aldo Nadi,seupd2122-kueri_RF_reranked,95,0.927
Aldo Nadi,seupd2122-kueri_RF_reranked,93,1.0
Aldo Nadi,seupd2122-kueri_RF_reranked,92,0.551
Aldo Nadi,seupd2122-kueri_RF_reranked,91,0.757
Aldo Nadi,seupd2122-kueri_RF_reranked,88,0.456
Aldo Nadi,seupd2122-kueri_RF_reranked,86,1.0
Aldo Nadi,seupd2122-kueri_RF_reranked,84,1.0
Aldo Nadi,seupd2122-kueri_RF_reranked,78,1.0
Aldo Nadi,seupd2122-kueri_RF_reranked,77,0.504
Aldo Nadi,seupd2122-kueri_RF_reranked,76,0.786
Aldo Nadi,seupd2122-kueri_RF_reranked,74,0.692
Aldo Nadi,seupd2122-kueri_RF_reranked,72,1.0
Aldo Nadi,seupd2122-kueri_RF_reranked,70,0.447
Aldo Nadi,seupd2122-kueri_RF_reranked,69,1.0
Aldo Nadi,seupd2122-kueri_RF_reranked,68,0.68
Aldo Nadi,seupd2122-kueri_RF_reranked,67,1.0
Aldo Nadi,seupd2122-kueri_RF_reranked,62,0.927
Aldo Nadi,seupd2122-kueri_RF_reranked,61,0.789
Aldo Nadi,seupd2122-kueri_RF_reranked,60,0.553
Aldo Nadi,seupd2122-kueri_RF_reranked,59,1.0
Aldo Nadi,seupd2122-kueri_RF_reranked,58,0.485
Aldo Nadi,seupd2122-kueri_RF_reranked,56,0.927
Aldo Nadi,seupd2122-kueri_RF_reranked,55,1.0
Aldo Nadi,seupd2122-kueri_RF_reranked,54,1.0
Aldo Nadi,seupd2122-kueri_RF_reranked,53,0.485
Aldo Nadi,seupd2122-kueri_RF_reranked,51,1.0
Aldo Nadi,seupd2122-kueri_RF_reranked,48,1.0
Aldo Nadi,seupd2122-kueri_RF_reranked,43,1.0
Aldo Nadi,seupd2122-kueri_RF_reranked,42,0.522
Aldo Nadi,seupd2122-kueri_RF_reranked,37,0.657
Aldo Nadi,seupd2122-kueri_RF_reranked,36,0.323
Aldo Nadi,seupd2122-kueri_RF_reranked,34,1.0
Aldo Nadi,seupd2122-kueri_RF_reranked,33,0.854
Aldo Nadi,seupd2122-kueri_RF_reranked,30,0.403
Aldo Nadi,seupd2122-kueri_RF_reranked,28,0.67
Aldo Nadi,seupd2122-kueri_RF_reranked,27,0.788
Aldo Nadi,seupd2122-kueri_RF_reranked,26,0.577
Aldo Nadi,seupd2122-kueri_RF_reranked,25,0.83
Aldo Nadi,seupd2122-kueri_RF_reranked,23,0.571
Aldo Nadi,seupd2122-kueri_RF_reranked,22,1.0
Aldo Nadi,seupd2122-kueri_RF_reranked,19,0.713
Aldo Nadi,seupd2122-kueri_RF_reranked,18,0.893
Aldo Nadi,seupd2122-kueri_RF_reranked,17,1.0
Aldo Nadi,seupd2122-kueri_RF_reranked,14,0.743
Aldo Nadi,seupd2122-kueri_RF_reranked,12,0.854
Aldo Nadi,seupd2122-kueri_RF_reranked,9,0.704
Aldo Nadi,seupd2122-kueri_RF_reranked,8,0.788
Aldo Nadi,seupd2122-kueri_RF_reranked,3,0.573
Aldo Nadi,seupd2122-kueri_RF_reranked,2,0.746
Aldo Nadi,seupd2122-kueri_rrf,100,0.384
Aldo Nadi,seupd2122-kueri_rrf,95,0.503
Aldo Nadi,seupd2122-kueri_rrf,93,1.0
Aldo Nadi,seupd2122-kueri_rrf,92,0.662
Aldo Nadi,seupd2122-kueri_rrf,91,0.927
Aldo Nadi,seupd2122-kueri_rrf,88,0.406
Aldo Nadi,seupd2122-kueri_rrf,86,0.57
Aldo Nadi,seupd2122-kueri_rrf,84,1.0
Aldo Nadi,seupd2122-kueri_rrf,78,1.0
Aldo Nadi,seupd2122-kueri_rrf,77,0.282
Aldo Nadi,seupd2122-kueri_rrf,76,0.481
Aldo Nadi,seupd2122-kueri_rrf,74,0.396
Aldo Nadi,seupd2122-kueri_rrf,72,1.0
Aldo Nadi,seupd2122-kueri_rrf,70,0.384
Aldo Nadi,seupd2122-kueri_rrf,69,0.934
Aldo Nadi,seupd2122-kueri_rrf,68,0.85
Aldo Nadi,seupd2122-kueri_rrf,67,1.0
Aldo Nadi,seupd2122-kueri_rrf,62,0.861
Aldo Nadi,seupd2122-kueri_rrf,61,0.755
Aldo Nadi,seupd2122-kueri_rrf,60,0.412
Aldo Nadi,seupd2122-kueri_rrf,59,0.869
Aldo Nadi,seupd2122-kueri_rrf,58,0.214
Aldo Nadi,seupd2122-kueri_rrf,56,0.424
Aldo Nadi,seupd2122-kueri_rrf,55,1.0
Aldo Nadi,seupd2122-kueri_rrf,54,1.0
Aldo Nadi,seupd2122-kueri_rrf,53,0.47
Aldo Nadi,seupd2122-kueri_rrf,51,1.0
Aldo Nadi,seupd2122-kueri_rrf,48,1.0
Aldo Nadi,seupd2122-kueri_rrf,43,0.83
Aldo Nadi,seupd2122-kueri_rrf,42,0.223
Aldo Nadi,seupd2122-kueri_rrf,37,0.496
Aldo Nadi,seupd2122-kueri_rrf,36,0.396
Aldo Nadi,seupd2122-kueri_rrf,34,0.554
Aldo Nadi,seupd2122-kueri_rrf,33,0.51
Aldo Nadi,seupd2122-kueri_rrf,30,0.827
Aldo Nadi,seupd2122-kueri_rrf,28,0.67
Aldo Nadi,seupd2122-kueri_rrf,27,0.636
Aldo Nadi,seupd2122-kueri_rrf,26,0.415
Aldo Nadi,seupd2122-kueri_rrf,25,0.638
Aldo Nadi,seupd2122-kueri_rrf,23,0.457
Aldo Nadi,seupd2122-kueri_rrf,22,0.915
Aldo Nadi,seupd2122-kueri_rrf,19,0.345
Aldo Nadi,seupd2122-kueri_rrf,18,0.418
Aldo Nadi,seupd2122-kueri_rrf,17,1.0
Aldo Nadi,seupd2122-kueri_rrf,14,0.808
Aldo Nadi,seupd2122-kueri_rrf,12,0.784
Aldo Nadi,seupd2122-kueri_rrf,9,0.393
Aldo Nadi,seupd2122-kueri_rrf,8,0.522
Aldo Nadi,seupd2122-kueri_rrf,3,0.566
Aldo Nadi,seupd2122-kueri_rrf,2,1.0
Aldo Nadi,seupd2122-kueri_rrf_reranked,100,0.723
Aldo Nadi,seupd2122-kueri_rrf_reranked,95,0.616
Aldo Nadi,seupd2122-kueri_rrf_reranked,93,1.0
Aldo Nadi,seupd2122-kueri_rrf_reranked,92,0.748
Aldo Nadi,seupd2122-kueri_rrf_reranked,91,0.934
Aldo Nadi,seupd2122-kueri_rrf_reranked,88,0.518
Aldo Nadi,seupd2122-kueri_rrf_reranked,86,0.927
Aldo Nadi,seupd2122-kueri_rrf_reranked,84,1.0
Aldo Nadi,seupd2122-kueri_rrf_reranked,78,1.0
Aldo Nadi,seupd2122-kueri_rrf_reranked,77,0.183
Aldo Nadi,seupd2122-kueri_rrf_reranked,76,0.53
Aldo Nadi,seupd2122-kueri_rrf_reranked,74,0.515
Aldo Nadi,seupd2122-kueri_rrf_reranked,72,1.0
Aldo Nadi,seupd2122-kueri_rrf_reranked,70,0.522
Aldo Nadi,seupd2122-kueri_rrf_reranked,69,1.0
Aldo Nadi,seupd2122-kueri_rrf_reranked,68,0.777
Aldo Nadi,seupd2122-kueri_rrf_reranked,67,1.0
Aldo Nadi,seupd2122-kueri_rrf_reranked,62,0.861
Aldo Nadi,seupd2122-kueri_rrf_reranked,61,0.803
Aldo Nadi,seupd2122-kueri_rrf_reranked,60,0.82
