Team,Tag,Topic,f1_macro
Grimjack,grimjack-argumentative-axioms,100,0.069
Grimjack,grimjack-argumentative-axioms,95,0.06
Grimjack,grimjack-argumentative-axioms,93,0.258
Grimjack,grimjack-argumentative-axioms,92,0.108
Grimjack,grimjack-argumentative-axioms,91,0.257
Grimjack,grimjack-argumentative-axioms,88,0.103
Grimjack,grimjack-argumentative-axioms,86,0.187
Grimjack,grimjack-argumentative-axioms,84,0.189
Grimjack,grimjack-argumentative-axioms,78,0.201
Grimjack,grimjack-argumentative-axioms,77,0.184
Grimjack,grimjack-argumentative-axioms,76,0.267
Grimjack,grimjack-argumentative-axioms,74,0.244
Grimjack,grimjack-argumentative-axioms,72,0.187
Grimjack,grimjack-argumentative-axioms,70,0.3
Grimjack,grimjack-argumentative-axioms,69,0.056
Grimjack,grimjack-argumentative-axioms,68,0.306
Grimjack,grimjack-argumentative-axioms,67,0.14
Grimjack,grimjack-argumentative-axioms,62,0.091
Grimjack,grimjack-argumentative-axioms,61,0.337
Grimjack,grimjack-argumentative-axioms,60,0.067
Grimjack,grimjack-argumentative-axioms,59,0.0
Grimjack,grimjack-argumentative-axioms,58,0.1
Grimjack,grimjack-argumentative-axioms,56,0.203
Grimjack,grimjack-argumentative-axioms,55,0.154
Grimjack,grimjack-argumentative-axioms,54,0.214
Grimjack,grimjack-argumentative-axioms,53,0.163
Grimjack,grimjack-argumentative-axioms,51,0.191
Grimjack,grimjack-argumentative-axioms,48,0.208
Grimjack,grimjack-argumentative-axioms,43,0.05
Grimjack,grimjack-argumentative-axioms,42,0.028
Grimjack,grimjack-argumentative-axioms,37,0.31
Grimjack,grimjack-argumentative-axioms,36,0.202
Grimjack,grimjack-argumentative-axioms,34,0.245
Grimjack,grimjack-argumentative-axioms,33,0.069
Grimjack,grimjack-argumentative-axioms,30,0.18
Grimjack,grimjack-argumentative-axioms,28,0.274
Grimjack,grimjack-argumentative-axioms,27,0.263
Grimjack,grimjack-argumentative-axioms,26,0.107
Grimjack,grimjack-argumentative-axioms,25,0.272
Grimjack,grimjack-argumentative-axioms,23,0.214
Grimjack,grimjack-argumentative-axioms,22,0.211
Grimjack,grimjack-argumentative-axioms,19,0.305
Grimjack,grimjack-argumentative-axioms,18,0.088
Grimjack,grimjack-argumentative-axioms,17,0.137
Grimjack,grimjack-argumentative-axioms,14,0.214
Grimjack,grimjack-argumentative-axioms,12,0.179
Grimjack,grimjack-argumentative-axioms,9,0.132
Grimjack,grimjack-argumentative-axioms,8,0.071
Grimjack,grimjack-argumentative-axioms,3,0.16
Grimjack,grimjack-argumentative-axioms,2,0.257
Grimjack,grimjack-baseline,100,0.069
Grimjack,grimjack-baseline,95,0.06
Grimjack,grimjack-baseline,93,0.258
Grimjack,grimjack-baseline,92,0.108
Grimjack,grimjack-baseline,91,0.257
Grimjack,grimjack-baseline,88,0.103
Grimjack,grimjack-baseline,86,0.187
Grimjack,grimjack-baseline,84,0.189
Grimjack,grimjack-baseline,78,0.201
Grimjack,grimjack-baseline,77,0.184
Grimjack,grimjack-baseline,76,0.267
Grimjack,grimjack-baseline,74,0.244
Grimjack,grimjack-baseline,72,0.187
Grimjack,grimjack-baseline,70,0.3
Grimjack,grimjack-baseline,69,0.056
Grimjack,grimjack-baseline,68,0.306
Grimjack,grimjack-baseline,67,0.14
Grimjack,grimjack-baseline,62,0.091
Grimjack,grimjack-baseline,61,0.337
Grimjack,grimjack-baseline,60,0.067
Grimjack,grimjack-baseline,59,0.0
Grimjack,grimjack-baseline,58,0.1
Grimjack,grimjack-baseline,56,0.203
Grimjack,grimjack-baseline,55,0.154
Grimjack,grimjack-baseline,54,0.214
Grimjack,grimjack-baseline,53,0.163
Grimjack,grimjack-baseline,51,0.191
Grimjack,grimjack-baseline,48,0.208
Grimjack,grimjack-baseline,43,0.05
Grimjack,grimjack-baseline,42,0.028
Grimjack,grimjack-baseline,37,0.31
Grimjack,grimjack-baseline,36,0.202
Grimjack,grimjack-baseline,34,0.245
Grimjack,grimjack-baseline,33,0.069
Grimjack,grimjack-baseline,30,0.18
Grimjack,grimjack-baseline,28,0.274
Grimjack,grimjack-baseline,27,0.263
Grimjack,grimjack-baseline,26,0.107
Grimjack,grimjack-baseline,25,0.272
Grimjack,grimjack-baseline,23,0.214
Grimjack,grimjack-baseline,22,0.211
Grimjack,grimjack-baseline,19,0.305
Grimjack,grimjack-baseline,18,0.088
Grimjack,grimjack-baseline,17,0.137
Grimjack,grimjack-baseline,14,0.214
Grimjack,grimjack-baseline,12,0.179
Grimjack,grimjack-baseline,9,0.132
Grimjack,grimjack-baseline,8,0.071
Grimjack,grimjack-baseline,3,0.16
Grimjack,grimjack-baseline,2,0.257
Grimjack,grimjack-fair-reranking-argumentative-axioms,100,0.069
Grimjack,grimjack-fair-reranking-argumentative-axioms,95,0.06
Grimjack,grimjack-fair-reranking-argumentative-axioms,93,0.258
Grimjack,grimjack-fair-reranking-argumentative-axioms,92,0.108
Grimjack,grimjack-fair-reranking-argumentative-axioms,91,0.257
Grimjack,grimjack-fair-reranking-argumentative-axioms,88,0.103
Grimjack,grimjack-fair-reranking-argumentative-axioms,86,0.187
Grimjack,grimjack-fair-reranking-argumentative-axioms,84,0.189
Grimjack,grimjack-fair-reranking-argumentative-axioms,78,0.201
Grimjack,grimjack-fair-reranking-argumentative-axioms,77,0.184
Grimjack,grimjack-fair-reranking-argumentative-axioms,76,0.267
Grimjack,grimjack-fair-reranking-argumentative-axioms,74,0.244
Grimjack,grimjack-fair-reranking-argumentative-axioms,72,0.187
Grimjack,grimjack-fair-reranking-argumentative-axioms,70,0.3
Grimjack,grimjack-fair-reranking-argumentative-axioms,69,0.056
Grimjack,grimjack-fair-reranking-argumentative-axioms,68,0.306
Grimjack,grimjack-fair-reranking-argumentative-axioms,67,0.14
Grimjack,grimjack-fair-reranking-argumentative-axioms,62,0.091
Grimjack,grimjack-fair-reranking-argumentative-axioms,61,0.337
Grimjack,grimjack-fair-reranking-argumentative-axioms,60,0.067
Grimjack,grimjack-fair-reranking-argumentative-axioms,59,0.0
Grimjack,grimjack-fair-reranking-argumentative-axioms,58,0.1
Grimjack,grimjack-fair-reranking-argumentative-axioms,56,0.203
Grimjack,grimjack-fair-reranking-argumentative-axioms,55,0.154
Grimjack,grimjack-fair-reranking-argumentative-axioms,54,0.214
Grimjack,grimjack-fair-reranking-argumentative-axioms,53,0.163
Grimjack,grimjack-fair-reranking-argumentative-axioms,51,0.191
Grimjack,grimjack-fair-reranking-argumentative-axioms,48,0.208
Grimjack,grimjack-fair-reranking-argumentative-axioms,43,0.05
Grimjack,grimjack-fair-reranking-argumentative-axioms,42,0.028
Grimjack,grimjack-fair-reranking-argumentative-axioms,37,0.31
Grimjack,grimjack-fair-reranking-argumentative-axioms,36,0.202
Grimjack,grimjack-fair-reranking-argumentative-axioms,34,0.245
Grimjack,grimjack-fair-reranking-argumentative-axioms,33,0.069
Grimjack,grimjack-fair-reranking-argumentative-axioms,30,0.18
Grimjack,grimjack-fair-reranking-argumentative-axioms,28,0.274
Grimjack,grimjack-fair-reranking-argumentative-axioms,27,0.263
Grimjack,grimjack-fair-reranking-argumentative-axioms,26,0.107
Grimjack,grimjack-fair-reranking-argumentative-axioms,25,0.272
Grimjack,grimjack-fair-reranking-argumentative-axioms,23,0.214
Grimjack,grimjack-fair-reranking-argumentative-axioms,22,0.211
Grimjack,grimjack-fair-reranking-argumentative-axioms,19,0.305
Grimjack,grimjack-fair-reranking-argumentative-axioms,18,0.088
Grimjack,grimjack-fair-reranking-argumentative-axioms,17,0.137
Grimjack,grimjack-fair-reranking-argumentative-axioms,14,0.214
Grimjack,grimjack-fair-reranking-argumentative-axioms,12,0.179
Grimjack,grimjack-fair-reranking-argumentative-axioms,9,0.132
Grimjack,grimjack-fair-reranking-argumentative-axioms,8,0.071
Grimjack,grimjack-fair-reranking-argumentative-axioms,3,0.16
Grimjack,grimjack-fair-reranking-argumentative-axioms,2,0.257
Grimjack,grimjack-all-you-need-is-t0,100,0.174
Grimjack,grimjack-all-you-need-is-t0,95,0.062
Grimjack,grimjack-all-you-need-is-t0,93,0.235
Grimjack,grimjack-all-you-need-is-t0,92,0.196
Grimjack,grimjack-all-you-need-is-t0,91,0.348
Grimjack,grimjack-all-you-need-is-t0,88,0.233
Grimjack,grimjack-all-you-need-is-t0,86,0.11
Grimjack,grimjack-all-you-need-is-t0,84,0.255
Grimjack,grimjack-all-you-need-is-t0,78,0.293
Grimjack,grimjack-all-you-need-is-t0,77,0.361
Grimjack,grimjack-all-you-need-is-t0,76,0.28
Grimjack,grimjack-all-you-need-is-t0,74,0.332
Grimjack,grimjack-all-you-need-is-t0,72,0.417
Grimjack,grimjack-all-you-need-is-t0,70,0.21
Grimjack,grimjack-all-you-need-is-t0,69,0.324
Grimjack,grimjack-all-you-need-is-t0,68,0.297
Grimjack,grimjack-all-you-need-is-t0,67,0.41
Grimjack,grimjack-all-you-need-is-t0,62,0.292
Grimjack,grimjack-all-you-need-is-t0,61,0.028
Grimjack,grimjack-all-you-need-is-t0,60,0.06
Grimjack,grimjack-all-you-need-is-t0,59,0.233
Grimjack,grimjack-all-you-need-is-t0,58,0.167
Grimjack,grimjack-all-you-need-is-t0,56,0.367
Grimjack,grimjack-all-you-need-is-t0,55,0.304
Grimjack,grimjack-all-you-need-is-t0,54,0.205
Grimjack,grimjack-all-you-need-is-t0,53,0.328
Grimjack,grimjack-all-you-need-is-t0,51,0.303
Grimjack,grimjack-all-you-need-is-t0,48,0.236
Grimjack,grimjack-all-you-need-is-t0,43,0.023
Grimjack,grimjack-all-you-need-is-t0,42,0.181
Grimjack,grimjack-all-you-need-is-t0,37,0.319
Grimjack,grimjack-all-you-need-is-t0,36,0.343
Grimjack,grimjack-all-you-need-is-t0,34,0.212
Grimjack,grimjack-all-you-need-is-t0,33,0.339
Grimjack,grimjack-all-you-need-is-t0,30,0.374
Grimjack,grimjack-all-you-need-is-t0,28,0.265
Grimjack,grimjack-all-you-need-is-t0,27,0.184
Grimjack,grimjack-all-you-need-is-t0,26,0.104
Grimjack,grimjack-all-you-need-is-t0,25,0.361
Grimjack,grimjack-all-you-need-is-t0,23,0.238
Grimjack,grimjack-all-you-need-is-t0,22,0.329
Grimjack,grimjack-all-you-need-is-t0,19,0.432
Grimjack,grimjack-all-you-need-is-t0,18,0.109
Grimjack,grimjack-all-you-need-is-t0,17,0.094
Grimjack,grimjack-all-you-need-is-t0,14,0.219
Grimjack,grimjack-all-you-need-is-t0,12,0.222
Grimjack,grimjack-all-you-need-is-t0,9,0.2
Grimjack,grimjack-all-you-need-is-t0,8,0.268
Grimjack,grimjack-all-you-need-is-t0,3,0.202
Grimjack,grimjack-all-you-need-is-t0,2,0.443
Grimjack,grimjack-fair-argumentative-reranking-with-t0,100,0.042
Grimjack,grimjack-fair-argumentative-reranking-with-t0,95,0.06
Grimjack,grimjack-fair-argumentative-reranking-with-t0,93,0.256
Grimjack,grimjack-fair-argumentative-reranking-with-t0,92,0.134
Grimjack,grimjack-fair-argumentative-reranking-with-t0,91,0.257
Grimjack,grimjack-fair-argumentative-reranking-with-t0,88,0.118
Grimjack,grimjack-fair-argumentative-reranking-with-t0,86,0.267
Grimjack,grimjack-fair-argumentative-reranking-with-t0,84,0.197
Grimjack,grimjack-fair-argumentative-reranking-with-t0,78,0.201
Grimjack,grimjack-fair-argumentative-reranking-with-t0,77,0.189
Grimjack,grimjack-fair-argumentative-reranking-with-t0,76,0.243
Grimjack,grimjack-fair-argumentative-reranking-with-t0,74,0.244
Grimjack,grimjack-fair-argumentative-reranking-with-t0,72,0.133
Grimjack,grimjack-fair-argumentative-reranking-with-t0,70,0.0
Grimjack,grimjack-fair-argumentative-reranking-with-t0,69,0.05
Grimjack,grimjack-fair-argumentative-reranking-with-t0,68,0.294
Grimjack,grimjack-fair-argumentative-reranking-with-t0,67,0.143
Grimjack,grimjack-fair-argumentative-reranking-with-t0,62,0.091
Grimjack,grimjack-fair-argumentative-reranking-with-t0,61,0.337
Grimjack,grimjack-fair-argumentative-reranking-with-t0,60,0.07
Grimjack,grimjack-fair-argumentative-reranking-with-t0,59,0.0
Grimjack,grimjack-fair-argumentative-reranking-with-t0,58,0.107
Grimjack,grimjack-fair-argumentative-reranking-with-t0,56,0.216
Grimjack,grimjack-fair-argumentative-reranking-with-t0,55,0.177
Grimjack,grimjack-fair-argumentative-reranking-with-t0,54,0.214
Grimjack,grimjack-fair-argumentative-reranking-with-t0,53,0.163
Grimjack,grimjack-fair-argumentative-reranking-with-t0,51,0.258
Grimjack,grimjack-fair-argumentative-reranking-with-t0,48,0.126
Grimjack,grimjack-fair-argumentative-reranking-with-t0,43,0.056
Grimjack,grimjack-fair-argumentative-reranking-with-t0,42,0.0
Grimjack,grimjack-fair-argumentative-reranking-with-t0,37,0.321
Grimjack,grimjack-fair-argumentative-reranking-with-t0,36,0.192
Grimjack,grimjack-fair-argumentative-reranking-with-t0,34,0.245
Grimjack,grimjack-fair-argumentative-reranking-with-t0,33,0.167
Grimjack,grimjack-fair-argumentative-reranking-with-t0,30,0.16
Grimjack,grimjack-fair-argumentative-reranking-with-t0,28,0.179
Grimjack,grimjack-fair-argumentative-reranking-with-t0,27,0.263
Grimjack,grimjack-fair-argumentative-reranking-with-t0,26,0.0
Grimjack,grimjack-fair-argumentative-reranking-with-t0,25,0.196
Grimjack,grimjack-fair-argumentative-reranking-with-t0,23,0.223
Grimjack,grimjack-fair-argumentative-reranking-with-t0,22,0.267
Grimjack,grimjack-fair-argumentative-reranking-with-t0,19,0.305
Grimjack,grimjack-fair-argumentative-reranking-with-t0,18,0.065
Grimjack,grimjack-fair-argumentative-reranking-with-t0,17,0.184
Grimjack,grimjack-fair-argumentative-reranking-with-t0,14,0.194
Grimjack,grimjack-fair-argumentative-reranking-with-t0,12,0.068
Grimjack,grimjack-fair-argumentative-reranking-with-t0,9,0.132
Grimjack,grimjack-fair-argumentative-reranking-with-t0,8,0.045
Grimjack,grimjack-fair-argumentative-reranking-with-t0,3,0.162
Grimjack,grimjack-fair-argumentative-reranking-with-t0,2,0.258
Olivier Armstrong,tfid_arg_similarity,100,0.143
Olivier Armstrong,tfid_arg_similarity,95,0.094
Olivier Armstrong,tfid_arg_similarity,93,0.28
Olivier Armstrong,tfid_arg_similarity,92,0.062
Olivier Armstrong,tfid_arg_similarity,91,0.0
Olivier Armstrong,tfid_arg_similarity,88,0.111
Olivier Armstrong,tfid_arg_similarity,86,0.0
Olivier Armstrong,tfid_arg_similarity,84,0.077
Olivier Armstrong,tfid_arg_similarity,78,0.045
Olivier Armstrong,tfid_arg_similarity,77,0.077
Olivier Armstrong,tfid_arg_similarity,76,0.19
Olivier Armstrong,tfid_arg_similarity,74,0.1
Olivier Armstrong,tfid_arg_similarity,72,0.178
Olivier Armstrong,tfid_arg_similarity,70,0.0
Olivier Armstrong,tfid_arg_similarity,69,0.0
Olivier Armstrong,tfid_arg_similarity,68,0.0
Olivier Armstrong,tfid_arg_similarity,67,0.111
Olivier Armstrong,tfid_arg_similarity,62,0.288
Olivier Armstrong,tfid_arg_similarity,61,0.118
Olivier Armstrong,tfid_arg_similarity,60,0.31
Olivier Armstrong,tfid_arg_similarity,59,0.238
Olivier Armstrong,tfid_arg_similarity,58,0.25
Olivier Armstrong,tfid_arg_similarity,56,0.038
Olivier Armstrong,tfid_arg_similarity,55,0.222
Olivier Armstrong,tfid_arg_similarity,54,0.103
Olivier Armstrong,tfid_arg_similarity,53,0.267
Olivier Armstrong,tfid_arg_similarity,51,0.247
Olivier Armstrong,tfid_arg_similarity,48,0.321
Olivier Armstrong,tfid_arg_similarity,43,0.167
Olivier Armstrong,tfid_arg_similarity,42,0.267
Olivier Armstrong,tfid_arg_similarity,37,0.136
Olivier Armstrong,tfid_arg_similarity,36,0.0
Olivier Armstrong,tfid_arg_similarity,34,0.139
Olivier Armstrong,tfid_arg_similarity,33,0.147
Olivier Armstrong,tfid_arg_similarity,30,0.19
Olivier Armstrong,tfid_arg_similarity,28,0.208
Olivier Armstrong,tfid_arg_similarity,27,0.083
Olivier Armstrong,tfid_arg_similarity,26,0.208
Olivier Armstrong,tfid_arg_similarity,25,0.25
Olivier Armstrong,tfid_arg_similarity,23,0.0
Olivier Armstrong,tfid_arg_similarity,22,0.056
Olivier Armstrong,tfid_arg_similarity,19,0.271
Olivier Armstrong,tfid_arg_similarity,18,0.139
Olivier Armstrong,tfid_arg_similarity,17,0.0
Olivier Armstrong,tfid_arg_similarity,14,0.125
Olivier Armstrong,tfid_arg_similarity,12,0.222
Olivier Armstrong,tfid_arg_similarity,9,0.083
Olivier Armstrong,tfid_arg_similarity,8,0.125
Olivier Armstrong,tfid_arg_similarity,3,0.103
Olivier Armstrong,tfid_arg_similarity,2,0.062
Captain Levi,levirank_psuedo_relevance_feedback,100,0.205
Captain Levi,levirank_psuedo_relevance_feedback,95,0.068
Captain Levi,levirank_psuedo_relevance_feedback,93,0.275
Captain Levi,levirank_psuedo_relevance_feedback,92,0.197
Captain Levi,levirank_psuedo_relevance_feedback,91,0.091
Captain Levi,levirank_psuedo_relevance_feedback,88,0.28
Captain Levi,levirank_psuedo_relevance_feedback,86,0.331
Captain Levi,levirank_psuedo_relevance_feedback,84,0.138
Captain Levi,levirank_psuedo_relevance_feedback,78,0.244
Captain Levi,levirank_psuedo_relevance_feedback,77,0.328
Captain Levi,levirank_psuedo_relevance_feedback,76,0.147
Captain Levi,levirank_psuedo_relevance_feedback,74,0.18
Captain Levi,levirank_psuedo_relevance_feedback,72,0.203
Captain Levi,levirank_psuedo_relevance_feedback,70,0.219
Captain Levi,levirank_psuedo_relevance_feedback,69,0.277
Captain Levi,levirank_psuedo_relevance_feedback,68,0.245
Captain Levi,levirank_psuedo_relevance_feedback,67,0.288
Captain Levi,levirank_psuedo_relevance_feedback,62,0.154
Captain Levi,levirank_psuedo_relevance_feedback,61,0.122
Captain Levi,levirank_psuedo_relevance_feedback,60,0.127
Captain Levi,levirank_psuedo_relevance_feedback,59,0.033
Captain Levi,levirank_psuedo_relevance_feedback,58,0.149
Captain Levi,levirank_psuedo_relevance_feedback,56,0.07
Captain Levi,levirank_psuedo_relevance_feedback,55,0.325
Captain Levi,levirank_psuedo_relevance_feedback,54,0.25
Captain Levi,levirank_psuedo_relevance_feedback,53,0.296
Captain Levi,levirank_psuedo_relevance_feedback,51,0.243
Captain Levi,levirank_psuedo_relevance_feedback,48,0.068
Captain Levi,levirank_psuedo_relevance_feedback,43,0.067
Captain Levi,levirank_psuedo_relevance_feedback,42,0.269
Captain Levi,levirank_psuedo_relevance_feedback,37,0.235
Captain Levi,levirank_psuedo_relevance_feedback,36,0.258
Captain Levi,levirank_psuedo_relevance_feedback,34,0.333
Captain Levi,levirank_psuedo_relevance_feedback,33,0.354
Captain Levi,levirank_psuedo_relevance_feedback,30,0.093
Captain Levi,levirank_psuedo_relevance_feedback,28,0.304
Captain Levi,levirank_psuedo_relevance_feedback,27,0.188
Captain Levi,levirank_psuedo_relevance_feedback,26,0.087
Captain Levi,levirank_psuedo_relevance_feedback,25,0.308
Captain Levi,levirank_psuedo_relevance_feedback,23,0.207
Captain Levi,levirank_psuedo_relevance_feedback,22,0.238
Captain Levi,levirank_psuedo_relevance_feedback,19,0.282
Captain Levi,levirank_psuedo_relevance_feedback,18,0.176
Captain Levi,levirank_psuedo_relevance_feedback,17,0.091
Captain Levi,levirank_psuedo_relevance_feedback,14,0.255
Captain Levi,levirank_psuedo_relevance_feedback,12,0.263
Captain Levi,levirank_psuedo_relevance_feedback,9,0.249
Captain Levi,levirank_psuedo_relevance_feedback,8,0.368
Captain Levi,levirank_psuedo_relevance_feedback,3,0.234
Captain Levi,levirank_psuedo_relevance_feedback,2,0.348
Captain Levi,levirank_voting_retrieval,100,0.145
Captain Levi,levirank_voting_retrieval,95,0.068
Captain Levi,levirank_voting_retrieval,93,0.263
Captain Levi,levirank_voting_retrieval,92,0.208
Captain Levi,levirank_voting_retrieval,91,0.091
Captain Levi,levirank_voting_retrieval,88,0.251
Captain Levi,levirank_voting_retrieval,86,0.326
Captain Levi,levirank_voting_retrieval,84,0.16
Captain Levi,levirank_voting_retrieval,78,0.265
Captain Levi,levirank_voting_retrieval,77,0.321
Captain Levi,levirank_voting_retrieval,76,0.167
Captain Levi,levirank_voting_retrieval,74,0.144
Captain Levi,levirank_voting_retrieval,72,0.182
Captain Levi,levirank_voting_retrieval,70,0.212
Captain Levi,levirank_voting_retrieval,69,0.298
Captain Levi,levirank_voting_retrieval,68,0.224
Captain Levi,levirank_voting_retrieval,67,0.286
Captain Levi,levirank_voting_retrieval,62,0.182
Captain Levi,levirank_voting_retrieval,61,0.094
Captain Levi,levirank_voting_retrieval,60,0.055
Captain Levi,levirank_voting_retrieval,59,0.036
Captain Levi,levirank_voting_retrieval,58,0.095
Captain Levi,levirank_voting_retrieval,56,0.09
Captain Levi,levirank_voting_retrieval,55,0.3
